                                    AKADEMISEKRETARI DAN MANAJEMEN ARIYANTI                                                                      ,9,1
                                    STATUS TERAKREDITASI BAN-PT KEMDIKBUD RI                                                                     ,9,1
                              SURAT KEPUTUSAN                                                                                                   ,9,1
                              Nomor: Skep-163/ASM-A/DIR/V/2015                                                                                  ,0,1
                              TENTANG                                                                                                           ,1,1
                                                         PENGANGKATAN DOSEN TETAP/LUAR BIASA/ASISTEN DOSEN                                      ,1,1
                                                    SEBAGAI PEMBINA MATA KULIAH SEMESTER GENAP KELAS EKSKLUSIF                                  ,1,1
                                                                     TAHUN AKADEMIK 2014/2015                                                   ,1,1
                              ASM ARIYANTI                                                                                                      ,1,1
                                                                       Direktur ASM ARIYANTI                                                    ,2,1
Menimbang                     Bahwa untuk kelancaran pelaksanaan pendidikan perlu mengangkat dosen                                              ,9,1
                              tetap/luar biasa/ asisten dosen sebagai Pembina mata kuliah pada Semester Genap                                   ,9,1
                              Tahun Akademik 2014/2015.                                                                                         ,9,1
Mengingat                     :  1. Undang-undang No. 20 Tahun 2003 tentang Sistem Pendidikan Nasional                                          ,9,1
                              2. Undang-undang No. 12 Tahun 2012 tentang Pendidikan Tinggi                                                      ,9,1
                              3. Peraturan Pemerintah Republik Indonesia No. 4 Tahun 2014 tentang                                               ,9,1
                              Penyelenggaraan Pendidikan Tinggi dan Pengelolaan Perguruan Tinggi                                                ,9,1
                              4. Statuta ASM Ariyanti Bab X tentang Dosen dan Tenaga Kependidikan.                                              ,9,1
                              5. Program Kerja ASM Ariyanti Tahun Akademik 2014/2015                                                            ,9,1
                              6. Rapat Pimpinan Bidang Akademik pada tanggal 18 Mei 2015                                                        ,9,1
Memutuskan                    : 1. Mengangkat/ menunjuk Saudara/i                                                                               ,9,1
"                              Nama   : Imas Wiwin Kurniasih, S.Pd                                                                               ",3,1
Untuk mengajar matakuliah :                                                                                                                      ,9,1
NO.                         KODE MATA                                       MATA KULIAH                 JURUSAN     SKS     SMT       KELAS     ,9,1
                             KULIAH                                                                                                             ,9,1
1.                         MKB-142-042                           Food Production 1                      -MAPER       3       2      Eksklusif   ,9,1
                                                         2. Kepada yang bersangkutan akan diberikan honorarium menurut peraturan yang           ,9,1
                                                         berlaku di lirigkungan ASM Ariyanti                                                    ,9,1
"                                                         3. Kegiatan perkuliahan dimaksud pada point 1 (satu), agar dilaksanakan                ",9,1
                                                         semaksimal mungkin sesuai dengan jadwal perkuliahan dengan bobot yang telah            ,9,1
                                                         ditetapkan serta menyerahkan hasil penilaian ujian tengah semester dan ujian           ,9,1
                                                         akhir semester sesuai dengan ketentuan.                                                ,9,1
                                                         4. Surat keputusan ini disampaikan kepada yang bersangkutan untuk dilaksanakan         ,9,1
                                                         dengan sebaik-baiknya.                                                                 ,9,1
Ditetapkan di     : Bandung                                                                                                                      ,5,1
